Work,Volume
-0.0,0.1
-2.4929537307774354,0.10010000000000001
-4.9834182412426005,0.10020000000000001
-7.471398497424774,0.10030000000000001
-9.956899450507098,0.10040000000000002
-12.43992603688569,0.10050000000000002
-14.920483178228476,0.10060000000000002
-17.39857578153372,0.10070000000000003
-19.874208739188255,0.10080000000000003
-22.34738692902546,0.10090000000000003
-24.818115214382903,0.10100000000000003
-27.286398444159737,0.10110000000000004
-29.752241452873776,0.10120000000000004
-32.21564906071835,0.10130000000000004
-34.67662607361879,0.10140000000000005
-37.135177283288726,0.10150000000000005
-39.591307467286036,0.10160000000000005
-42.04502138906858,0.10170000000000005
-44.4963237980496,0.10180000000000006
-46.94521942965291,0.10190000000000006
-49.39171300536773,0.10200000000000006
-51.83580923280337,0.10210000000000007
-54.27751280574354,0.10220000000000007
-56.716828404200456,0.10230000000000007
-59.15376069446864,0.10240000000000007
-61.58831432917848,0.10250000000000008
-64.02049394734958,0.10260000000000008
-66.4503041744437,0.10270000000000008
-68.87774962241764,0.10280000000000009
-71.3028348897757,0.10290000000000009
-73.72556456162192,0.10300000000000009
-76.14594320971221,0.1031000000000001
-78.563975392506,0.1032000000000001
-80.97966565521779,0.1033000000000001
-83.39301852986839,0.1034000000000001
-85.80403853533605,0.1035000000000001
-88.212730177407,0.10360000000000011
-90.61909794882624,0.10370000000000011
-93.02314632934761,0.10380000000000011
-95.42487978578393,0.10390000000000012
-97.8243027720568,0.10400000000000012
-100.22141972924607,0.10410000000000012
-102.61623508563932,0.10420000000000013
-105.00875325678074,0.10430000000000013
-107.39897864552017,0.10440000000000013
-109.78691564206157,0.10450000000000013
-112.17256862401152,0.10460000000000014
-114.55594195642728,0.10470000000000014
-116.93703999186468,0.10480000000000014
-119.31586707042601,0.10490000000000015
-121.69242751980725,0.10500000000000015
-124.06672565534546,0.10510000000000015
-126.4387657800657,0.10520000000000015
-128.8085521847279,0.10530000000000016
-131.1760891478734,0.10540000000000016
-133.54138093587122,0.10550000000000016
-135.9044318029644,0.10560000000000017
-138.26524599131568,0.10570000000000017
-140.62382773105327,0.10580000000000017
-142.98018124031643,0.10590000000000017
-145.33431072530055,0.10600000000000018
-147.68622038030233,0.10610000000000018
-150.03591438776465,0.10620000000000018
-152.38339691832104,0.10630000000000019
