Work,Final Volume
-0.0,0.1
-2.4924554555665743,0.10010000000000001
-4.981427395059267,0.10020000000000001
-7.46692415640983,0.10030000000000001
-9.948954049305538,0.10040000000000002
-12.42752535531287,0.10050000000000002
-14.902646328000547,0.10060000000000002
-17.374325193061907,0.10070000000000003
-19.8425701484366,0.10080000000000003
-22.307389364431693,0.10090000000000003
-24.768790983842027,0.10100000000000003
-27.22678312207003,0.10110000000000004
-29.681373867244854,0.10120000000000004
-32.13257128034084,0.10130000000000004
-34.580383395295414,0.10140000000000005
-37.0248182191263,0.10150000000000005
-39.46588373204818,0.10160000000000005
-41.90358788758863,0.10170000000000005
-44.33793861270354,0.10180000000000006
-46.7689438078919,0.10190000000000006
-49.19661134730991,0.10200000000000006
-51.62094907888458,0.10210000000000007
-54.04196482442666,0.10220000000000007
-56.45966637974301,0.10230000000000007
-58.8740615147484,0.10240000000000007
-61.28515797357663,0.10250000000000008
-63.69296347469117,0.10260000000000008
-66.09748571099516,0.10270000000000008
-68.49873234994084,0.10280000000000009
-70.8967110336384,0.10290000000000009
-73.2914293789643,0.10300000000000009
-75.68289497766892,0.1031000000000001
-78.07111539648385,0.1032000000000001
-80.45609817722834,0.1033000000000001
-82.83785083691548,0.1034000000000001
-85.21638086785751,0.1035000000000001
-87.59169573777095,0.10360000000000011
-89.96380288988084,0.10370000000000011
-92.33270974302474,0.10380000000000011
-94.69842369175582,0.10390000000000012
-97.06095210644588,0.10400000000000012
-99.42030233338738,0.10410000000000012
-101.77648169489527,0.10420000000000013
-104.12949748940812,0.10430000000000013
-106.47935699158882,0.10440000000000013
-108.82606745242464,0.10450000000000013
-111.16963609932692,0.10460000000000014
-113.5100701362302,0.10470000000000014
-115.84737674369069,0.10480000000000014
-118.18156307898448,0.10490000000000015
-120.51263627620509,0.10500000000000015
-122.8406034463605,0.10510000000000015
-125.16547167746984,0.10520000000000015
-127.48724803465934,0.10530000000000016
-129.80593956025803,0.10540000000000016
-132.12155327389286,0.10550000000000016
-134.4340961725831,0.10560000000000017
-136.7435752308349,0.10570000000000017
-139.04999740073453,0.10580000000000017
-141.3533696120417,0.10590000000000017
-143.65369877228235,0.10600000000000018
-145.95099176684084,0.10610000000000018
-148.2452554590516,0.10620000000000018
-150.5364966902906,0.10630000000000019
-152.82472228006597,0.10640000000000019
-155.10993902610858,0.10650000000000019
-157.3921537044619,0.1066000000000002
-159.67137306957133,0.1067000000000002
-161.9476038543733,0.1068000000000002
-164.22085277038397,0.1069000000000002
-166.491126507787,0.1070000000000002
-168.7584317355215,0.10710000000000021
-171.02277510136918,0.10720000000000021
-173.2841632320411,0.10730000000000021
-175.542602733264,0.10740000000000022
-177.79810018986623,0.10750000000000022
-180.05066216586334,0.10760000000000022
-182.30029520454298,0.10770000000000023
-184.54700582854952,0.10780000000000023
-186.79080053996842,0.10790000000000023
-189.03168582040988,0.10800000000000023
-191.2696681310922,0.10810000000000024
-193.50475391292488,0.10820000000000024
-195.73694958659087,0.10830000000000024
-197.96626155262896,0.10840000000000025
-200.19269619151538,0.10850000000000025
-202.4162598637451,0.10860000000000025
-204.6369589099128,0.10870000000000025
-206.85479965079327,0.10880000000000026
-209.06978838742157,0.10890000000000026
-211.28193140117276,0.10900000000000026
-213.4912349538412,0.10910000000000027
-215.6977052877194,0.10920000000000027
-217.9013486256767,0.10930000000000027
-220.1021711712371,0.10940000000000027
-222.30017910865746,0.10950000000000028
-224.4953786030045,0.10960000000000028
-226.68777580023203,0.10970000000000028
