Temperature,Partition Functions
724.5045045045044,1.6528542571573234e+255
725.4954954954954,1.6596459546305498e+255
726.4864864864865,1.6664562317172229e+255
727.4774774774775,1.67328511379618e+255
728.4684684684685,1.6801326262462543e+255
729.4594594594595,1.6869987944462742e+255
730.4504504504505,1.6938836437750827e+255
731.4414414414414,1.700787199611506e+255
732.4324324324324,1.7077094873343801e+255
733.4234234234234,1.7146505323225399e+255
734.4144144144144,1.7216103599548182e+255
735.4054054054054,1.7285889956100488e+255
736.3963963963964,1.7355864646670652e+255
737.3873873873873,1.7426027925047002e+255
738.3783783783783,1.7496380045017904e+255
739.3693693693693,1.7566921260371654e+255
740.3603603603603,1.7637651824896647e+255
741.3513513513514,1.770857199238116e+255
742.3423423423424,1.7779682016613562e+255
743.3333333333334,1.7850982151382182e+255
744.3243243243243,1.7922472650475364e+255
745.3153153153153,1.7994153767681448e+255
746.3063063063063,1.8066025756788746e+255
747.2972972972973,1.8138088871585632e+255
748.2882882882883,1.8210343365860404e+255
749.2792792792793,1.828278949340143e+255
750.2702702702702,1.8355427507997037e+255
751.2612612612612,1.8428257663435551e+255
752.2522522522522,1.8501280213505336e+255
753.2432432432432,1.8574495411994714e+255
754.2342342342342,1.8647903512692021e+255
755.2252252252252,1.8721504769385584e+255
756.2162162162163,1.879529943586376e+255
757.2072072072071,1.8869287765914852e+255
758.1981981981982,1.8943470013327236e+255
759.1891891891892,1.9017846431889245e+255
760.1801801801802,1.90924172753892e+255
761.1711711711712,1.916718279761545e+255
762.1621621621622,1.9242143252356333e+255
763.1531531531531,1.9317298893400152e+255
764.1441441441441,1.9392649974535294e+255
765.1351351351351,1.946819674955006e+255
766.1261261261261,1.9543939472232815e+255
767.1171171171171,1.9619878396371873e+255
768.1081081081081,1.9696013775755597e+255
769.0990990990991,1.97723458641723e+255
770.09009009009,1.9848874915410324e+255
771.081081081081,1.9925601183257996e+255
772.072072072072,2.000252492150369e+255
773.063063063063,2.0079646383935686e+255
774.0540540540541,2.015696582434241e+255
775.0450450450451,2.02344834965121e+255
776.036036036036,2.0312199654233143e+255
777.027027027027,2.039011455129391e+255
778.018018018018,2.046822844148265e+255
779.009009009009,2.0546541578587767e+255
780.0,2.0625054216397576e+255
780.990990990991,2.0703766608700418e+255
781.981981981982,2.0782679009284643e+255
782.9729729729729,2.0861791671938545e+255
783.9639639639639,2.094110485045052e+255
784.9549549549549,2.1020618798608876e+255
785.9459459459459,2.110033377020194e+255
786.936936936937,2.118025001901807e+255
787.927927927928,2.126036779884559e+255
788.9189189189188,2.134068736347283e+255
789.9099099099099,2.142120896668815e+255
790.9009009009009,2.1501932862279884e+255
791.8918918918919,2.1582859304036332e+255
792.8828828828829,2.16639885457459e+255
793.8738738738739,2.1745320841196857e+255
794.8648648648649,2.1826856444177576e+255
795.8558558558558,2.190859560847638e+255
796.8468468468468,2.1990538587881604e+255
797.8378378378378,2.20726856361816e+255
798.8288288288288,2.2155037007164724e+255
799.8198198198198,2.223759295461927e+255
800.8108108108108,2.2320353732333576e+255
801.8018018018017,2.240331959409599e+255
802.7927927927927,2.2486490793694885e+255
803.7837837837837,2.2569867584918556e+255
804.7747747747748,2.2653450221555373e+255
805.7657657657658,2.2737238957393617e+255
806.7567567567568,2.2821234046221704e+255
807.7477477477478,2.2905435741827898e+255
808.7387387387387,2.2989844298000554e+255
809.7297297297297,2.3074459968528043e+255
810.7207207207207,2.315928300719867e+255
811.7117117117117,2.32443136678008e+255
812.7027027027027,2.332955220412274e+255
813.6936936936937,2.3414998869952858e+255
814.6846846846847,2.3500653919079463e+255
815.6756756756756,2.358651760529088e+255
816.6666666666666,2.3672590182375505e+255
817.6576576576576,2.3758871904121618e+255
818.6486486486486,2.3845363024317577e+255
819.6396396396397,2.3932063796751745e+255
820.6306306306307,2.401897447521239e+255
821.6216216216216,2.4106095313487943e+255
822.6126126126126,2.4193426565366666e+255
823.6036036036036,2.428096848463691e+255
824.5945945945946,2.4368721325087035e+255
825.5855855855856,2.445668534050537e+255
826.5765765765766,2.454486078468023e+255
827.5675675675676,2.4633247911399997e+255
828.5585585585585,2.472184697445295e+255
829.5495495495495,2.481065822762747e+255
830.5405405405405,2.489968192471189e+255
831.5315315315315,2.498891831949458e+255
832.5225225225225,2.5078367665763766e+255
833.5135135135135,2.516803021730793e+255
834.5045045045044,2.5257906227915278e+255
835.4954954954954,2.5347995951374194e+255
836.4864864864865,2.543829964147307e+255
837.4774774774775,2.5528817552000197e+255
838.4684684684685,2.561954993674387e+255
839.4594594594595,2.57104970494925e+255
840.4504504504505,2.5801659144034404e+255
841.4414414414414,2.589303647415789e+255
842.4324324324324,2.5984629293651323e+255
843.4234234234234,2.607643785630305e+255
844.4144144144144,2.6168462415901374e+255
845.4054054054054,2.6260703226234644e+255
846.3963963963964,2.6353160541091227e+255
847.3873873873873,2.6445834614259394e+255
848.3783783783783,2.653872569952752e+255
849.3693693693693,2.6631834050683987e+255
850.3603603603603,2.672515992151708e+255
851.3513513513514,2.6818703565815123e+255
852.3423423423424,2.691246523736649e+255
853.3333333333334,2.7006445189959525e+255
854.3243243243243,2.710064367738248e+255
855.3153153153153,2.7195060953423823e+255
856.3063063063063,2.728969727187183e+255
857.2972972972973,2.738455288651478e+255
858.2882882882883,2.747962805114112e+255
859.2792792792793,2.757492301953909e+255
860.2702702702702,2.7670438045497075e+255
861.2612612612612,2.77661733828034e+255
862.2522522522522,2.7862129285246435e+255
863.2432432432432,2.795830600661447e+255
864.2342342342342,2.8054703800695878e+255
865.2252252252252,2.815132292127897e+255
866.2162162162163,2.8248163622152086e+255
867.2072072072071,2.8345226157103588e+255
868.1981981981982,2.8442510779921768e+255
869.1891891891892,2.8540017744394998e+255
870.1801801801802,2.8637747304311654e+255
871.1711711711712,2.873569971345997e+255
872.1621621621622,2.8833875225628348e+255
873.1531531531531,2.893227409460515e+255
874.1441441441441,2.9030896574178677e+255
875.1351351351351,2.9129742918137235e+255
876.1261261261261,2.9228813380269217e+255
877.1171171171171,2.932810821436293e+255
878.1081081081081,2.9427627674206727e+255
879.0990990990991,2.9527372013588945e+255
880.09009009009,2.9627341486297895e+255
881.081081081081,2.972753634612196e+255
882.072072072072,2.982795684684947e+255
883.063063063063,2.9928603242268703e+255
884.0540540540541,3.002947578616803e+255
885.0450450450451,3.013057473233583e+255
886.036036036036,3.02319003345604e+255
887.027027027027,3.0333452846630067e+255
888.018018018018,3.0435232522333187e+255
889.009009009009,3.053723961545809e+255
890.0,3.0639474379793133e+255
890.990990990991,3.0741937069126598e+255
891.981981981982,3.08446279372469e+255
892.9729729729729,3.0947547237942324e+255
893.9639639639639,3.1050695225001217e+255
894.9549549549549,3.115407215221192e+255
895.9459459459459,3.1257678273362773e+255
896.936936936937,3.136151384224213e+255
897.927927927928,3.1465579112638285e+255
898.9189189189188,3.156987433833962e+255
899.9099099099099,3.16743997731344e+255
900.9009009009009,3.1779155670811072e+255
901.8918918918919,3.1884142285157903e+255
902.8828828828829,3.1989359869963197e+255
903.8738738738739,3.2094808679015365e+255
904.8648648648649,3.2200488966102724e+255
905.8558558558558,3.23064009850136e+255
906.8468468468468,3.241254498953631e+255
907.8378378378378,3.251892123345926e+255
908.8288288288288,3.2625529970570677e+255
909.8198198198198,3.2732371454659037e+255
910.8108108108108,3.2839445939512534e+255
911.8018018018017,3.2946753678919583e+255
912.7927927927927,3.3054294926668546e+255
913.7837837837837,3.3162069936547692e+255
914.7747747747748,3.3270078962345438e+255
915.7657657657658,3.337832225785003e+255
916.7567567567568,3.3486800076849857e+255
917.7477477477478,3.359551267313323e+255
918.7387387387387,3.370446030048857e+255
919.7297297297297,3.381364321270406e+255
920.7207207207207,3.392306166356819e+255
921.7117117117117,3.403271590686921e+255
922.7027027027027,3.4142606196395528e+255
923.6936936936937,3.425273278593541e+255
924.6846846846846,3.436309592927717e+255
925.6756756756756,3.447369588020921e+255
926.6666666666666,3.4584532892519854e+255
927.6576576576576,3.469560721999749e+255
928.6486486486486,3.4806919116430337e+255
929.6396396396397,3.4918468835606796e+255
930.6306306306307,3.503025663131525e+255
931.6216216216216,3.514228275734396e+255
932.6126126126126,3.5254547467481273e+255
933.6036036036036,3.536705101551557e+255
934.5945945945946,3.5479793655235182e+255
935.5855855855856,3.5592775640428427e+255
936.5765765765766,3.570599722488363e+255
937.5675675675675,3.581945866238912e+255
938.5585585585585,3.5933160206733245e+255
939.5495495495495,3.6047102111704377e+255
940.5405405405405,3.6161284631090854e+255
941.5315315315315,3.6275708018680984e+255
942.5225225225225,3.6390372528263084e+255
943.5135135135135,3.6505278413625544e+255
944.5045045045044,3.6620425928556618e+255
945.4954954954954,3.6735815326844757e+255
946.4864864864865,3.6851446862278195e+255
947.4774774774775,3.696732078864536e+255
948.4684684684685,3.7083437359734524e+255
949.4594594594595,3.7199796829334037e+255
950.4504504504504,3.731639945123223e+255
951.4414414414414,3.743324547921746e+255
952.4324324324324,3.7550335167078056e+255
953.4234234234234,3.766766876860239e+255
954.4144144144144,3.778524653757869e+255
955.4054054054054,3.790306872779546e+255
956.3963963963964,3.80211355930409e+255
957.3873873873873,3.81394473871034e+255
958.3783783783783,3.825800436377128e+255
959.3693693693693,3.8376806776832894e+255
960.3603603603603,3.849585488007656e+255
961.3513513513514,3.861514892729066e+255
962.3423423423424,3.8734689172263465e+255
963.3333333333334,3.885447586878335e+255
964.3243243243243,3.897450927063864e+255
965.3153153153153,3.909478963161766e+255
966.3063063063063,3.92153172055088e+255
967.2972972972973,3.933609224610041e+255
968.2882882882883,3.94571150071807e+255
969.2792792792793,3.957838574253815e+255
970.2702702702702,3.969990470596099e+255
971.2612612612612,3.982167215123762e+255
972.2522522522522,3.994368833215639e+255
973.2432432432432,4.006595350250557e+255
974.2342342342342,4.018846791607356e+255
975.2252252252252,4.0311231826648634e+255
976.2162162162163,4.043424548801921e+255
977.2072072072071,4.0557509153973545e+255
978.1981981981982,4.068102307830007e+255
979.1891891891892,4.0804787514787e+255
980.1801801801802,4.092880271722276e+255
981.1711711711712,4.105306893939568e+255
982.1621621621622,4.117758643509408e+255
983.1531531531531,4.1302355458106264e+255
984.1441441441441,4.142737626222064e+255
985.1351351351351,4.155264910122552e+255
986.1261261261261,4.167817422890925e+255
987.1171171171171,4.180395189906005e+255
988.1081081081081,4.192998236546644e+255
989.0990990990991,4.205626588191665e+255
990.09009009009,4.218280270219903e+255
991.081081081081,4.230959308010195e+255
992.072072072072,4.243663726941369e+255
993.063063063063,4.256393552392269e+255
994.0540540540541,4.269148809741715e+255
995.0450450450451,4.28192952436855e+255
996.036036036036,4.294735721651601e+255
997.027027027027,4.307567426969714e+255
998.018018018018,4.3204246657017085e+255
999.009009009009,4.333307463226428e+255
1000.0,4.346215844922703e+255
